{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{c97ad69a-0e65-4455-818d-16550d69d6fc} bank:/vdc_toyota_supra_2jz
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{41549cc0-650e-4d91-b918-51dbb43e3f8d} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/backfire_ext
{554180c6-c3ed-485c-aa72-6bd781d95a33} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/backfire_int
{aeddff9a-8f6f-4fb9-b7f5-e6d224d7f6b2} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/bodywork
{ec9b3157-441e-4404-ab06-0a3b20305f07} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/door
{7ab1b580-0f04-4ae5-bdfd-ff6892f36685} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/engine_ext
{694dbe6d-92a3-4529-9c92-26973d20d489} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/engine_int
{df01fbf5-1414-4505-b668-b2777d585ed4} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/gear_ext
{6d3ee063-3ed9-46ea-9ca3-e8ce0609808b} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/gear_grind
{458774a0-c096-445e-9fe6-cc9ce3b72541} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/gear_int
{02f15e67-c69a-402a-9e62-ab41a69ac91a} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/horn
{75f615dd-5c02-473d-b1a5-38a82da035a4} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/limiter
{26bdce2c-82b3-4434-985b-37f7edaf463b} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/skid_ext
{f07a1a07-ea93-4ea3-95e9-3972d74eb420} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/skid_int
{7eaaa0d7-b1aa-4ddc-a425-4ad1f454f3ba} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/tractioncontrol_ext
{83604e3d-a53d-403c-b5f7-93f3f6ff7778} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/tractioncontrol_int
{b429cfed-3445-4b5c-bf97-fd05462b52de} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/transmission
{936982cd-80e3-411a-85d6-367b75448d81} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/turbo
{4433ac05-a951-47db-9044-ee28453eb7d9} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/wheel
{f929f7e4-5e1c-4691-8fa6-4cbea861bdb1} event:/cars/ks_toyota_supra_mkiv_Supra_Tunned/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
